"","timestamp","longitude","latitude","step_id","pop_den_coarse","fpar_500m_4d","land_cover_.05","land_cover_500m","fpar_500m_8d","ndvi_500m_16d_aqua","pop_den_fine","elevation","ndvi_.05_16d_terra","ndvi_500m_16d_terra","ndvi_.05_16d_aqua","precip","snow","temp","wind_support","crosswind","case","ID"
"1","2018-10-13 16:00:56.000",48.4966133,56.8605122,3,22.7144794464111,0.073822103183447,10,8,0.288067828736501,0.471968459314886,22.4638087819023,176.79837391029,0.466531595556372,0.423029136876799,0.48610851135446,0.000120874940491091,-7.3453647229951e-24,276.982297391752,0.878226063448015,-3.38798202858569,"1","Osen_Aut18"
"2","2018-10-13 16:00:56.000",49.5672990749584,61.7313775239322,3,1.48305291362069,0.610980100385944,5,5,0.510448898761619,0.474604597985475,4.05542094608788,103.029594216954,0.571456851145703,0.515803253382984,0.581052758254671,0.000196979424952645,-7.3453647229951e-24,275.889692226953,1.88712885775793,1.97677991730852,"0","Osen_Aut18"
"3","2018-10-13 16:00:56.000",50.6428957597364,61.5464503224245,3,1.48305300788993,0.399607888099396,5,5,0.503179553595699,0.710622629607125,3.54715394973755,99.5305386920572,0.562595426317659,0.595960688676459,0.661956126851108,0.000235241187053176,0.000224321689769538,275.558783737628,0.707447976494463,2.87877224514075,"0","Osen_Aut18"
"4","2018-10-13 16:00:56.000",52.9126745905997,59.7540209654898,3,4.63656188039044,0.0717201026022976,5,5,0.393442636526228,0.250041973900731,4.60193920135498,142.977770448174,0.637656455875107,0.423629593146285,0.567680934398555,0.000380326812225232,0.00494967711146323,274.919885571564,1.85841472779902,-2.20307276971864,"0","Osen_Aut18"
"5","2018-10-13 16:00:56.000",45.9645554317962,60.4914016486143,3,7.00396812121782,0.285591257185526,5,5,0.626405650456396,0.629264010550194,3.21413588523865,123.215814420437,0.616832784856764,0.671889835552628,0.597566072083249,5.7219475609994e-05,-7.3453647229951e-24,275.032163516958,1.0367176592683,0.600674543702182,"0","Osen_Aut18"
"6","2018-10-13 16:00:56.000",53.5701121768037,59.9941140535795,3,4.63656187057495,0.0419489203190311,5,5,0.216564244778191,0.254671938611212,4.60186013581544,193.604649445946,0.671910465436374,0.139074040261812,0.65207205984904,0.000545651460184077,0.009765625,274.439336909458,1.77414151765092,-2.45180977589173,"0","Osen_Aut18"
"7","2018-10-13 16:00:56.000",46.6455663036701,61.229608520109,3,113.482391601895,0.226181891537453,13,10,0.408823312138397,0.448712357521723,2.67057800292969,61.5906723923961,0.453997184174017,0.456274178880007,0.459330662302476,6.39146125226578e-05,-7.3453647229951e-24,275.703958346254,1.14847899462865,1.14346106528041,"0","Osen_Aut18"
"8","2018-10-13 16:00:56.000",49.0785650789988,61.6408123722173,3,1.69192003685285,0.452330613082923,5,5,0.366576756489348,0.512084266177264,1.66020894050598,138.075460017728,0.61215815339615,0.486363792270749,0.59812292073282,0.000183870453697953,-7.3453647229951e-24,275.955201265397,0.376514019790307,2.46821138728346,"0","Osen_Aut18"
"9","2018-10-13 16:00:56.000",50.2740606059917,60.470644532147,3,1.08475196466137,0.518634771951143,5,5,0.446375580179359,0.661580773186104,1.07721996307373,153.503417926085,0.586347580813997,0.58113250897234,0.609629107961808,0.00032000344579613,0.00589273509613962,275.585545858963,0.496735859007445,-2.67217324040427,"0","Osen_Aut18"
"10","2018-10-13 16:00:56.000",49.481715978001,61.6154304881087,3,1.48305299262272,0.608950439822738,5,5,0.542168021321511,0.721147912481697,3.54715394973755,144.132678453741,0.54433510080631,0.476017835745334,0.705626173515174,0.000193785297925795,-7.3453647229951e-24,275.909700794808,0.122526022928592,2.70085713940019,"0","Osen_Aut18"
"11","2018-10-13 16:00:56.000",50.4624253184778,60.4115871739229,3,1.08475196361542,0.423751916178751,5,5,0.489630110352031,0.538024650569513,1.22703104269838,194.308415354448,0.652621465536392,0.570720845902763,0.62793397931299,0.000434982942654485,0.00679341949512742,275.428307904355,2.77491707547108,-0.0974503723820537,"0","Osen_Aut18"
"12","2018-10-18 16:00:45.000",45.1291599,55.4301626,5,13.8142700195312,0.305644301808187,12,12,0.329798059561077,0.43805415683039,31.4746053522932,164.770339369647,0.431429169530158,0.462276387000305,0.409075169636484,1.07288357753532e-08,-7.3453647229951e-24,282.374608025987,3.56130566490212,-0.377688382062738,"1","Osen_Aut18"
"13","2018-10-18 16:00:45.000",45.9220893188304,54.4334036264205,5,36.9562492370605,0.336244745602293,12,12,0.353623235400161,0.393713858894547,36.6999588012695,298.742412880981,0.426100186519391,0.41915061341857,0.422590235848793,1.93894544609679e-06,-7.3453647229951e-24,281.463544187818,0.987511803510676,3.18242738626916,"0","Osen_Aut18"
"14","2018-10-18 16:00:45.000",47.5956033319099,55.4734059719511,5,41.972881284635,0.331703303309377,4,8,0.372936129365905,0.45087707191046,40.1586494445801,157.874001220226,0.522091420760736,0.50347253639416,0.45236850242774,1.07288357753532e-08,-7.3453647229951e-24,281.132314020531,3.27153903173136,-1.93587995043345,"0","Osen_Aut18"
"15","2018-10-18 16:00:45.000",47.08496140778,55.6629269234635,5,44.3912480936256,0.149649598727339,12,12,0.0970567804837345,0.34879606658005,44.4310226135349,107.48038493331,0.443423918069265,0.413078218829245,0.417167147926061,1.07288357753532e-08,-7.3453647229951e-24,281.361245485214,3.9729300936432,1.46076193881564,"0","Osen_Aut18"
"16","2018-10-18 16:00:45.000",48.8634977284439,54.6848273223628,5,NA,NA,0,17,NA,NA,NA,45,0.0807213063608207,NA,0.231103570075454,1.07288357753532e-08,-7.3453647229951e-24,281.4649293997,3.70215381401875,-1.73586992659563,"0","Osen_Aut18"
"17","2018-10-18 16:00:45.000",46.9049798049227,55.4880868502677,5,44.3912502643393,0.501785227792301,5,4,0.531233756786577,0.503458840721323,44.0833702087402,188.410685169453,0.546817197721034,0.569934939518657,0.482050383630994,1.07288357753532e-08,-7.3453647229951e-24,281.296331770545,2.09536673616851,-3.02903535863159,"0","Osen_Aut18"
"18","2018-10-18 16:00:45.000",44.509166309342,55.1135670941266,5,21.3646699463373,0.272954463913747,12,12,0.2895215423679,0.43500132130265,21.5321476336982,181.795960988046,0.443142997205649,0.382595620291689,0.460166856610465,2.6831896834979e-07,-7.3453647229951e-24,282.459340836962,3.41310797529172,0.431313686353795,"0","Osen_Aut18"
"19","2018-10-18 16:00:45.000",47.0026697540826,53.3130372487003,5,11.944209991007,0.78027968106716,5,5,0.794232241774688,0.727776876441035,12.6920713290337,245.315529649934,0.605904665024439,0.747078480008309,0.620607719025784,8.13823772129394e-06,-7.3453647229951e-24,280.561988283187,2.20348979757517,-0.889799334181134,"0","Osen_Aut18"
"20","2018-10-18 16:00:45.000",44.4045495116178,54.9820307136972,5,21.3646697998047,0.253713785072742,10,10,0.269562880167423,0.401747509228319,21.2164192199707,209.210348799504,0.442783551762194,0.431921036691234,0.420635729749596,4.46548784182621e-07,-7.3453647229951e-24,282.488905381909,1.88702437549828,2.68750798267843,"0","Osen_Aut18"
"21","2018-10-18 16:00:45.000",47.202213902703,55.6228246338112,5,44.3912506103516,0.334492143713671,12,12,0.365058368473113,0.495547576308389,44.6592045559892,141.766365678384,0.462758916457627,0.527953239232134,0.427371523793948,1.07288357753532e-08,-7.3453647229951e-24,281.302469381334,1.71807027162035,-3.62079170224919,"0","Osen_Aut18"
"22","2018-10-18 16:00:45.000",46.8150811040918,54.7408206899772,5,14.2072001680594,0.684656398519741,5,5,0.696738327149483,0.658077607516202,14.3537625986364,119.48527519572,0.600954574814628,0.68567607185941,0.619885002679502,2.57058190476231e-08,-7.3453647229951e-24,281.234813666906,2.08696453488532,-2.00984127176066,"0","Osen_Aut18"
"23","2018-10-25 17:00:57.000",42.3378357,54.6619645,8,14.2528697032503,0.0845831592642618,12,12,0.281211705534972,0.48707221441114,12.8788607458296,104.401984856035,0.45900589253174,0.452207782328733,0.488812391106584,0.00215395330669736,-7.3453647229951e-24,278.538651454197,0.562633776521924,-1.36982233672464,"1","Osen_Aut18"
"24","2018-10-25 17:00:57.000",40.4657421827187,53.4207643116377,8,16.8016921613644,0.267587391008007,12,12,0.284154480823257,0.570458790264272,16.7780349221602,156.001872046545,0.510626623089788,0.587390794272029,0.460907302886355,0.00183699558862783,-7.3453647229951e-24,278.016789771965,1.30507502892259,1.60407933173123,"0","Osen_Aut18"
"25","2018-10-25 17:00:57.000",45.8595720844865,54.625880558466,8,25.5498905181885,0.235556118572658,12,14,0.259115516892833,0.411565001193014,25.3721103668213,142.551394108769,0.402695850242482,0.442452044925452,0.40666226527866,0.00572826119194814,-7.3453647229951e-24,279.951420885192,1.48650177859352,-0.260189286763569,"0","Osen_Aut18"
"26","2018-10-25 17:00:57.000",41.682039853895,54.4726331238831,8,9.38934993743896,0.0752952917362673,10,4,0.184311227780099,0.474761976623565,9.48924232435108,132.794984318201,0.425140657777611,0.429271574239081,0.481530035619921,0.0022196044047608,-7.3453647229951e-24,278.34733977699,1.02967444781712,1.20436146799394,"0","Osen_Aut18"
"27","2018-10-25 17:00:57.000",42.3970462223202,53.5710949337189,8,20.5054785116508,0.0461460883708947,9,9,0.196295294828132,0.414973610030189,20.3634300231934,157.410429183611,0.43622617192721,0.412697582971629,0.357467446433505,0.000436914071288591,-7.3453647229951e-24,279.204687930081,1.46570315533089,-0.849707201031465,"0","Osen_Aut18"
"28","2018-10-25 17:00:57.000",37.7137306351083,54.8570600300185,8,43.3067201703025,0.250524712510147,5,8,0.395348960473173,0.47675644083175,39.2990715943185,119.356478221358,0.499500670248894,0.489375537559037,0.563786254300846,0.000828595041190749,-7.3453647229951e-24,275.583476194564,1.04737328516799,2.27865883634184,"0","Osen_Aut18"
"29","2018-10-25 17:00:57.000",41.321661044671,53.5657190903309,8,13.5519032689663,0.0793269818273459,12,12,0.186149910801808,0.240794838822826,14.1610533450355,166.298526721272,0.443116938850064,0.473292541077855,0.224484638956779,0.00135587007473561,-7.3453647229951e-24,278.579933079099,1.556419366819,-0.907066449716023,"0","Osen_Aut18"
"30","2018-10-25 17:00:57.000",40.9837905373955,54.4929939926812,8,14.5868798748655,0.0231006171799812,10,10,0.266718309248789,0.433363346905073,14.863981798839,68.0469098870344,0.4551182717478,0.413580949201143,0.452354198517159,0.00172276011042527,-7.3453647229951e-24,277.937347817188,0.688971088411467,1.65152665299051,"0","Osen_Aut18"
"31","2018-10-25 17:00:57.000",41.7855081901884,53.3167621197889,8,15.2764697017872,0.0384614816356181,8,8,0.17397539002513,0.374962404883659,15.7409400939941,84.2829620446232,0.494877774655494,0.501832906028798,0.318189335660829,0.000552953914534336,-7.3453647229951e-24,279.277505326904,1.30758991676964,0.976869882974745,"0","Osen_Aut18"
"32","2018-10-25 17:00:57.000",41.8255418959153,54.0812233453224,8,14.0116192643871,0.084779517641067,12,12,0.101934982852495,0.311451156465734,13.9143896102905,128.540788770714,0.381968085751289,0.287260123824483,0.356537084768593,0.00145102735137553,-7.3453647229951e-24,278.731222656268,0.357219964630912,-1.52509490068953,"0","Osen_Aut18"
"33","2018-10-25 17:00:57.000",40.5512158739371,54.4702074538829,8,14.5868797302246,0.0422732900515169,10,9,0.355802505417829,0.54789627475033,14.2139101028442,120.129185869558,0.442678689277099,0.549170636898484,0.409644060915385,0.00187652855576222,-7.3453647229951e-24,277.50813501096,0.878226063448015,-3.38798202858569,"0","Osen_Aut18"
